

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr  2 13:19:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 22112  004F76  0E00               	movlw	0
 22113  004F78  6F02               	movwf	initEeprom@isInitialized& (0+255),b
 22114                           
 22115                           ;app_init.c: 137: switch (currentState)
 22116  004F7A  D034               	goto	l2669
 22117  004F7C                     
 22118                           ; BSR set to: 1
 22119                           ;app_init.c: 140: memoryOpResult = Eeprom_Read(0, memoryPreamble, 4);
 22120                           
 22121                           ; BSR set to: 1
 22122  004F7C  0EAC               	movlw	low _memoryPreamble
 22123  004F7E  0100               	movlb	0	; () banked
 22124  004F80  6FA9               	movwf	Eeprom_Read@ReadBuffer& (0+255),b
 22125  004F82  0E03               	movlw	high _memoryPreamble
 22126  004F84  6FAA               	movwf	(Eeprom_Read@ReadBuffer+1)& (0+255),b
 22127  004F86  0E04               	movlw	4
 22128  004F88  6FAB               	movwf	Eeprom_Read@DataLength& (0+255),b
 22129  004F8A  0E00               	movlw	0
 22130  004F8C  ECD5  F02D         	call	_Eeprom_Read
 22131  004F90  0101               	movlb	1	; () banked
 22132  004F92  6F01               	movwf	initEeprom@memoryOpResult& (0+255),b
 22133                           
 22134                           ; BSR set to: 1
 22135                           ;app_init.c: 141: if (memoryOpResult != OP_PENDING)
 22136  004F94  0E02               	movlw	2
 22137  004F96  1901               	xorwf	initEeprom@memoryOpResult& (0+255),w,b
 22138  004F98  B4D8               	btfsc	status,2,c
 22139  004F9A  D02E               	goto	l2674
 22140                           
 22141                           ; BSR set to: 1
 22142                           ;app_init.c: 142: {
 22143                           ;app_init.c: 143: if (memoryPreamble[0] == 'U' &&
 22144                           ;app_init.c: 144: memoryPreamble[1] == 'S' &&
 22145                           ;app_init.c: 145: memoryPreamble[2] == 'I' &&
 22146                           ;app_init.c: 146: memoryPreamble[3] == 'M')
 22147  004F9C  0E55               	movlw	85
 22148  004F9E  0103               	movlb	3	; () banked
 22149  004FA0  19AC               	xorwf	_memoryPreamble& (0+255),w,b
 22150  004FA2  A4D8               	btfss	status,2,c
 22151  004FA4  D00E               	goto	l2672
 22152                           
 22153                           ; BSR set to: 3
 22154  004FA6  0E53               	movlw	83
 22155  004FA8  19AD               	xorwf	(_memoryPreamble+1)& (0+255),w,b
 22156  004FAA  A4D8               	btfss	status,2,c
 22157  004FAC  D00A               	goto	l2672
 22158                           
 22159                           ; BSR set to: 3
 22160  004FAE  0E49               	movlw	73
 22161  004FB0  19AE               	xorwf	(_memoryPreamble+2)& (0+255),w,b
 22162  004FB2  A4D8               	btfss	status,2,c
 22163  004FB4  D006               	goto	l2672
 22164                           
 22165                           ; BSR set to: 3
 22166  004FB6  0E4D               	movlw	77
 22167  004FB8  19AF               	xorwf	(_memoryPreamble+3)& (0+255),w,b
 22168  004FBA  A4D8               	btfss	status,2,c
 22169  004FBC  D002               	goto	l2672
 22170                           
 22171                           ; BSR set to: 3
 22172                           ;app_init.c: 147: {
 22173                           ;app_init.c: 148: currentState = EEPROM_NOT_EMPTY;
 22174  004FBE  0E02               	movlw	2
 22175  004FC0  D001               	goto	L35
 22176  004FC2                     l2672:
 22177                           
 22178                           ;app_init.c: 150: else
 22179                           ;app_init.c: 151: {
 22180                           ;app_init.c: 152: currentState = EEPROM_EMPTY;
 22181                           
 22182                           ; BSR set to: 1
 22183  004FC2  0E01               	movlw	1
 22184  004FC4                     L35:
 22185  004FC4  0101               	movlb	1	; () banked
 22186  004FC6  6FD7               	movwf	initEeprom@currentState& (0+255),b
 22187                           
 22188                           ; BSR set to: 1
 22189                           ;app_init.c: 153: }
 22190                           ;app_init.c: 154: }
 22191                           ;app_init.c: 155: break;
 22192                           
 22193                           ; BSR set to: 1
 22194  004FC8  D017               	goto	l2674
 22195  004FCA                     
 22196                           ; BSR set to: 1
 22197                           ;app_init.c: 158: currentState = EEPROM_INIT;
 22198                           
 22199                           ; BSR set to: 1
 22200  004FCA  0E00               	movlw	0
 22201  004FCC  6FD7               	movwf	initEeprom@currentState& (0+255),b
 22202                           
 22203                           ;app_init.c: 159: isInitialized = 1;
 22204  004FCE  0E01               	movlw	1
 22205  004FD0  6F02               	movwf	initEeprom@isInitialized& (0+255),b
 22206                           
 22207                           ;app_init.c: 160: isMemoryEmpty = 1;
 22208  004FD2  0E01               	movlw	1
 22209  004FD4  D005               	goto	L36
 22210  004FD6                     
 22211                           ; BSR set to: 1
 22212                           ;app_init.c: 164: currentState = EEPROM_INIT;
 22213                           
 22214                           ; BSR set to: 1
 22215  004FD6  0E00               	movlw	0
 22216  004FD8  6FD7               	movwf	initEeprom@currentState& (0+255),b
 22217                           
 22218                           ;app_init.c: 165: isInitialized = 1;
 22219  004FDA  0E01               	movlw	1
 22220  004FDC  6F02               	movwf	initEeprom@isInitialized& (0+255),b
 22221                           
 22222                           ;app_init.c: 166: isMemoryEmpty = 0;
 22223  004FDE  0E00               	movlw	0
 22224  004FE0                     L36:
 22225  004FE0  6FFE               	movwf	_isMemoryEmpty& (0+255),b
 22226                           
 22227                           ; BSR set to: 1
 22228                           ;app_init.c: 171: }
 22229                           
 22230                           ; BSR set to: 1
 22231                           ;app_init.c: 170: break;
 22232                           
 22233                           ;app_init.c: 169: default:
 22234                           
 22235                           ;app_init.c: 167: break;
 22236  004FE2  D00A               	goto	l2674
 22237  004FE4                     l2669:
 22238                           
 22239                           ; BSR set to: 1
 22240                           
 22241                           ; BSR set to: 1
 22242  004FE4  51D7               	movf	initEeprom@currentState& (0+255),w,b
 22243                           
 22244                           ; Switch size 1, requested type "space"
 22245                           ; Number of cases is 3, Range of values is 0 to 2
 22246                           ; switch strategies available:
 22247                           ; Name         Instructions Cycles
 22248                           ; simple_byte           10     6 (average)
 22249                           ;	Chosen strategy is simple_byte
 22250  004FE6  0A00               	xorlw	0	; case 0
 22251  004FE8  B4D8               	btfsc	status,2,c
 22252  004FEA  D7C8               	goto	l2670
 22253  004FEC  0A01               	xorlw	1	; case 1
 22254  004FEE  B4D8               	btfsc	status,2,c
 22255  004FF0  D7EC               	goto	l2675
 22256  004FF2  0A03               	xorlw	3	; case 2
 22257  004FF4  B4D8               	btfsc	status,2,c
 22258  004FF6  D7EF               	goto	l2676
 22259  004FF8                     l2674:
 22260                           
 22261                           ; BSR set to: 1
 22262                           ;app_init.c: 172: return isInitialized;
 22263                           
 22264                           ; BSR set to: 1
 22265  004FF8  5102               	movf	initEeprom@isInitialized& (0+255),w,b
 22266  004FFA  0012               	return	
 22267  004FFC                     __end_of_initEeprom:
 22268                           	opt stack 0
 22269                           tosu	equ	0xFFF
 22270                           tosh	equ	0xFFE
 22271                           tosl	equ	0xFFD
 22272                           pclath	equ	0xFFA
 22273                           tblptru	equ	0xFF8
 22274                           tblptrh	equ	0xFF7
 22275                           tblptrl	equ	0xFF6
 22276                           tablat	equ	0xFF5
 22277                           prodh	equ	0xFF4
 22278                           prodl	equ	0xFF3
 22279                           intcon	equ	0xFF2
 22280                           intcon2	equ	0xFF1
 22281                           intcon3	equ	0xFF0
 22282                           indf0	equ	0xFEF
 22283                           postinc0	equ	0xFEE
 22284                           plusw0	equ	0xFEB
 22285                           fsr0h	equ	0xFEA
 22286                           fsr0l	equ	0xFE9
 22287                           wreg	equ	0xFE8
 22288                           indf1	equ	0xFE7
 22289                           postinc1	equ	0xFE6
 22290                           postdec1	equ	0xFE5
 22291                           fsr1h	equ	0xFE2
 22292                           fsr1l	equ	0xFE1
 22293                           indf2	equ	0xFDF
 22294                           postinc2	equ	0xFDE
 22295                           postdec2	equ	0xFDD
 22296                           plusw2	equ	0xFDB
 22297                           fsr2h	equ	0xFDA
 22298                           fsr2l	equ	0xFD9
 22299                           status	equ	0xFD8
 22300                           
 22301 ;; *************** function _detectCmd *****************
 22302 ;; Defined at:
 22303 ;;		line 114 in file "../Source/c/04_App/app.c"
 22304 ;; Parameters:    Size  Location     Type
 22305 ;;		None
 22306 ;; Auto vars:     Size  Location     Type
 22307 ;;  currentState    1   53[BANK0 ] enum E9012
 22308 ;; Return value:  Size  Location     Type
 22309 ;;                  1    wreg      enum E9012
 22310 ;; Registers used:
 22311 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22312 ;; Tracked objects:
 22313 ;;		On entry : 0/0
 22314 ;;		On exit  : 0/0
 22315 ;;		Unchanged: 0/0
 22316 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22318 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
