

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr  3 12:41:00 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
 24598                           tosh	equ	0xFFE
 24599                           tosl	equ	0xFFD
 24600                           pclath	equ	0xFFA
 24601                           tblptru	equ	0xFF8
 24602                           tblptrh	equ	0xFF7
 24603                           tblptrl	equ	0xFF6
 24604                           tablat	equ	0xFF5
 24605                           prodh	equ	0xFF4
 24606                           prodl	equ	0xFF3
 24607                           intcon	equ	0xFF2
 24608                           intcon2	equ	0xFF1
 24609                           intcon3	equ	0xFF0
 24610                           indf0	equ	0xFEF
 24611                           postinc0	equ	0xFEE
 24612                           plusw0	equ	0xFEB
 24613                           fsr0h	equ	0xFEA
 24614                           fsr0l	equ	0xFE9
 24615                           wreg	equ	0xFE8
 24616                           indf1	equ	0xFE7
 24617                           postinc1	equ	0xFE6
 24618                           postdec1	equ	0xFE5
 24619                           fsr1h	equ	0xFE2
 24620                           fsr1l	equ	0xFE1
 24621                           indf2	equ	0xFDF
 24622                           postinc2	equ	0xFDE
 24623                           postdec2	equ	0xFDD
 24624                           plusw2	equ	0xFDB
 24625                           fsr2h	equ	0xFDA
 24626                           fsr2l	equ	0xFD9
 24627                           status	equ	0xFD8
 24628                           
 24629 ;; *************** function _secondsAppTimer *****************
 24630 ;; Defined at:
 24631 ;;		line 80 in file "../Source/c/04_App/utils.c"
 24632 ;; Parameters:    Size  Location     Type
 24633 ;;  seconds         1    wreg     unsigned char 
 24634 ;;  counter         2   42[BANK0 ] PTR unsigned int 
 24635 ;;		 -> blinkInSeconds(2), secondCounter(2), setupCallTicks(2), initGprsModem@modemCounter(2), 
 24636 ;;  isCyclic        1   44[BANK0 ] unsigned char 
 24637 ;; Auto vars:     Size  Location     Type
 24638 ;;  seconds         1   47[BANK0 ] unsigned char 
 24639 ;;  destinationT    2   49[BANK0 ] unsigned int 
 24640 ;;  isExpired       1   48[BANK0 ] unsigned char 
 24641 ;; Return value:  Size  Location     Type
 24642 ;;                  1    wreg      unsigned char 
 24643 ;; Registers used:
 24644 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 24645 ;; Tracked objects:
 24646 ;;		On entry : 0/0
 24647 ;;		On exit  : 0/0
 24648 ;;		Unchanged: 0/0
 24649 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24650 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24651 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24652 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24653 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24654 ;;Total ram usage:        9 bytes
 24655 ;; Hardware stack levels used:    1
 24656 ;; Hardware stack levels required when called:   12
 24657 ;; This function calls:
 24658 ;;		___lwdiv
 24659 ;;		___wmul
 24660 ;; This function is called by:
 24661 ;;		_initGprsModem
 24662 ;;		_waitSetupCall
 24663 ;;		_triggerCmdFsm
 24664 ;;		_cmdVisualEffet
 24665 ;; This function uses a non-reentrant model
 24666 ;;
 24667                           
 24668                           	psect	text116
 24669  004A6A                     __ptext116:
 24670                           	opt stack 0
 24671  004A6A                     _secondsAppTimer:
 24672                           	opt stack 14
 24673                           
 24674                           ;incstack = 0
 24675                           ;secondsAppTimer@seconds stored from wreg
 24676  004A6A  0100               	movlb	0	; () banked
 24677  004A6C  6F8F               	movwf	secondsAppTimer@seconds& (0+255),b
 24678                           
 24679                           ;utils.c: 82: bool isExpired = 1;
 24680  004A6E  0E01               	movlw	1
 24681  004A70  0100               	movlb	0	; () banked
 24682  004A72  6F90               	movwf	secondsAppTimer@isExpired& (0+255),b
 24683                           
 24684                           ; BSR set to: 0
 24685                           ;utils.c: 83: uint16_t destinationTicks = (uint16_t) (seconds * 1000) / ((UINT16)(100));
 24686  004A74  C08F  F07D         	movff	secondsAppTimer@seconds,___wmul@multiplier
 24687  004A78  6B7E               	clrf	(___wmul@multiplier+1)& (0+255),b
 24688  004A7A  0E03               	movlw	3
 24689  004A7C  6F80               	movwf	(___wmul@multiplicand+1)& (0+255),b
 24690  004A7E  0EE8               	movlw	232
 24691  004A80  6F7F               	movwf	___wmul@multiplicand& (0+255),b
 24692  004A82  EC8B  F034         	call	___wmul	;wreg free
 24693  004A86  C07D  F083         	movff	?___wmul,___lwdiv@dividend
 24694  004A8A  C07E  F084         	movff	?___wmul+1,___lwdiv@dividend+1
 24695  004A8E  0E00               	movlw	0
 24696  004A90  0100               	movlb	0	; () banked
 24697  004A92  6F86               	movwf	(___lwdiv@divisor+1)& (0+255),b
 24698  004A94  0E64               	movlw	100
 24699  004A96  6F85               	movwf	___lwdiv@divisor& (0+255),b
 24700  004A98  ECFC  F02E         	call	___lwdiv	;wreg free
 24701  004A9C  C083  F091         	movff	?___lwdiv,secondsAppTimer@destinationTicks
 24702  004AA0  C084  F092         	movff	?___lwdiv+1,secondsAppTimer@destinationTicks+1
 24703                           
 24704                           ;utils.c: 85: if (*counter < destinationTicks)
 24705  004AA4  C08A  FFD9         	movff	secondsAppTimer@counter,fsr2l
 24706  004AA8  C08B  FFDA         	movff	secondsAppTimer@counter+1,fsr2h
 24707  004AAC  0100               	movlb	0	; () banked
 24708  004AAE  5191               	movf	secondsAppTimer@destinationTicks& (0+255),w,b
 24709  004AB0  5CDE               	subwf	postinc2,w,c
 24710  004AB2  5192               	movf	(secondsAppTimer@destinationTicks+1)& (0+255),w,b
 24711  004AB4  58DE               	subwfb	postinc2,w,c
 24712  004AB6  B0D8               	btfsc	status,0,c
 24713  004AB8  D009               	goto	l2902
 24714                           
 24715                           ; BSR set to: 0
 24716                           ;utils.c: 86: {
 24717                           ;utils.c: 87: *counter += 1;
 24718  004ABA  C08A  FFD9         	movff	secondsAppTimer@counter,fsr2l
 24719  004ABE  C08B  FFDA         	movff	secondsAppTimer@counter+1,fsr2h
 24720  004AC2  2ADE               	incf	postinc2,f,c
 24721  004AC4  0E00               	movlw	0
 24722  004AC6  22DD               	addwfc	postdec2,f,c
 24723                           
 24724                           ; BSR set to: 0
 24725                           ;utils.c: 88: isExpired = 0;
 24726  004AC8  0E00               	movlw	0
 24727  004ACA  6F90               	movwf	secondsAppTimer@isExpired& (0+255),b
 24728  004ACC                     l2902:
 24729                           
 24730                           ; BSR set to: 0
 24731                           ;utils.c: 89: }
 24732                           ;utils.c: 90: if (*counter == destinationTicks)
 24733                           
 24734                           ; BSR set to: 0
 24735  004ACC  C08A  FFD9         	movff	secondsAppTimer@counter,fsr2l
 24736  004AD0  C08B  FFDA         	movff	secondsAppTimer@counter+1,fsr2h
 24737  004AD4  5191               	movf	secondsAppTimer@destinationTicks& (0+255),w,b
 24738  004AD6  18DE               	xorwf	postinc2,w,c
 24739  004AD8  E117               	bnz	l14503
 24740  004ADA  5192               	movf	(secondsAppTimer@destinationTicks+1)& (0+255),w,b
 24741  004ADC  18DE               	xorwf	postinc2,w,c
 24742  004ADE  A4D8               	btfss	status,2,c
 24743  004AE0  D013               	goto	l2905
 24744                           
 24745                           ; BSR set to: 0
 24746                           ;utils.c: 91: {
 24747                           ;utils.c: 92: if (isCyclic)
 24748  004AE2  518C               	movf	secondsAppTimer@isCyclic& (0+255),w,b
 24749  004AE4  B4D8               	btfsc	status,2,c
 24750  004AE6  D008               	goto	l2904
 24751                           
 24752                           ; BSR set to: 0
 24753                           ;utils.c: 93: {
 24754                           ;utils.c: 94: *counter = 0;
 24755  004AE8  C08A  FFD9         	movff	secondsAppTimer@counter,fsr2l
 24756  004AEC  C08B  FFDA         	movff	secondsAppTimer@counter+1,fsr2h
 24757  004AF0  0E00               	movlw	0
 24758  004AF2  6EDE               	movwf	postinc2,c
 24759  004AF4  0E00               	movlw	0
 24760  004AF6  D007               	goto	L45
 24761  004AF8                     l2904:
 24762                           
 24763                           ; BSR set to: 0
 24764                           ;utils.c: 96: else
 24765                           ;utils.c: 97: {
 24766                           ;utils.c: 98: *counter = 0xFFFF;
 24767                           
 24768                           ; BSR set to: 0
 24769  004AF8  C08A  FFD9         	movff	secondsAppTimer@counter,fsr2l
 24770  004AFC  C08B  FFDA         	movff	secondsAppTimer@counter+1,fsr2h
 24771  004B00  0EFF               	movlw	255
 24772  004B02  6EDE               	movwf	postinc2,c
 24773  004B04  0EFF               	movlw	255
 24774  004B06                     L45:
 24775  004B06  6EDD               	movwf	postdec2,c
 24776  004B08                     l2905:
 24777  004B08                     l14503:
 24778                           
 24779                           ; BSR set to: 0
 24780                           ;utils.c: 99: }
 24781                           ;utils.c: 100: }
 24782                           ;utils.c: 101: return isExpired;
 24783  004B08  5190               	movf	secondsAppTimer@isExpired& (0+255),w,b
 24784  004B0A  0012               	return	
 24785  004B0C                     __end_of_secondsAppTimer:
 24786                           	opt stack 0
 24787                           tosu	equ	0xFFF
 24788                           tosh	equ	0xFFE
 24789                           tosl	equ	0xFFD
 24790                           pclath	equ	0xFFA
 24791                           tblptru	equ	0xFF8
 24792                           tblptrh	equ	0xFF7
 24793                           tblptrl	equ	0xFF6
 24794                           tablat	equ	0xFF5
 24795                           prodh	equ	0xFF4
 24796                           prodl	equ	0xFF3
 24797                           intcon	equ	0xFF2
 24798                           intcon2	equ	0xFF1
